x1,x2,y
1.9601012738295498,0.383171523712597,0.0
2.3544204034231866,-0.5369424351311631,1.0
1.6821863328069195,-0.33210808904046524,0.0
1.8565070648154718,0.6872197790438759,1.0
1.925524480795496,0.4274128611414455,1.0
0.6660107949512887,0.06250434058318999,0.0
1.6213057193268494,-0.08111043889387978,1.0
-0.9010163550275163,0.5409676092386327,0.0
-0.019379611677995907,-0.3671920421284278,1.0
-0.5741804064316102,0.32152815134595913,0.0
-0.4161056481197113,0.013821300692443195,1.0
1.1152869166483321,0.7812961926277541,0.0
1.8316843092540158,-0.5716297349593406,1.0
-1.3394956658933583,-0.2059953679207876,0.0
0.06444523377486297,1.0381307432984936,0.0
0.04549434745947101,0.18132763005073627,0.0
0.7726647485512955,0.3090402796193437,0.0
2.2389222112842675,0.316114118883447,1.0
1.6943709311614379,-0.23906919449218467,1.0
0.7493885558142503,0.1684108122727434,1.0
0.94421071997595,0.15620499569489113,1.0
0.5655183996135201,-0.3094885652982093,0.0
1.2178637651144764,0.22444126458033117,1.0
-1.390384003658331,0.4335121905092459,0.0
1.3836419632401937,-0.11372078826631779,1.0
-0.5538482126055967,0.9640772290457026,0.0
0.9753379649262137,0.11951680062338245,0.0
-0.665563696822425,0.2652671057783915,0.0
2.072349066284071,0.40982056291833124,1.0
-0.4313522830410543,1.1511098481168454,0.0
0.5353372375164542,0.4179209130356607,1.0
0.41459184813504546,0.09182784703903812,1.0
1.4841791785980551,-0.22761213257722823,1.0
-0.3870813874263511,0.12107597399060382,0.0
1.3886025836661684,-1.0348748553346745,1.0
0.600069561941671,0.3880938261568669,0.0
-1.3422473542972209,0.45449792636835923,0.0
2.358180034463733,0.7010191023880296,1.0
0.3784140930153377,0.8958622289597887,1.0
1.5349217487378395,0.4107054539563353,1.0
-0.9225697983520076,-0.24070088215117924,0.0
0.9988620823611916,0.28506326290863027,1.0
-0.5331654484605737,0.7205033310175971,0.0
1.8837242168014159,-0.28585638579288575,1.0
0.010316638298599023,1.4415878509640163,0.0
-0.08715430484648962,0.21075761023087758,0.0
1.4699608530756507,-0.08335144152539516,0.0
1.2854530762035694,-0.9806946956958155,1.0
0.045289204914906955,1.2996810521885769,0.0
0.9323374165409484,-0.4524064392107894,1.0
1.9134694588398315,-0.22426559828710224,1.0
-1.2138740990526578,0.5044840084111378,0.0
1.4553954978832493,0.3752078016920106,1.0
0.41192099503487795,0.3111158931913094,0.0
0.8857230521830739,-2.019710637005798,1.0
-1.2663958781885232,-0.03156807310244181,0.0
0.6179329649340741,0.7179846289533143,0.0
-1.318174651009803,1.2039432909882422,0.0
1.389085626957491,0.08651069565435554,1.0
-0.040121409241364314,0.05931987866220134,1.0
2.319740554383636,0.22617438911538676,1.0
-0.5268039824230585,0.6787463525259444,0.0
1.9766237048188169,0.07155240832640566,1.0
1.1201428702562217,0.9259520170315508,0.0
0.018433416056811314,0.9747421262025091,0.0
0.5696465586262847,0.9231904252532905,0.0
0.6158907468916944,-0.9925770271403075,1.0
-0.07505577877368519,-0.3319498616154345,1.0
0.3655210405740626,0.6978349278260847,1.0
0.5653954641320507,-0.8912081105502083,1.0
0.4079007906771852,-1.0400213286400972,1.0
-0.43574989386063034,1.3080569753408375,0.0
-1.0477563164275632,0.10729226938776942,1.0
1.3685753574815316,-0.24188133929589054,1.0
-0.5936441104162664,0.10947928582052835,0.0
0.23944058087759476,1.0892173555363276,0.0
1.7850000652862665,-1.2479011394767798,1.0
0.19762292944131388,-0.2903099773432997,0.0
0.0322275234217596,0.8203306368029442,1.0
-0.24770555645120307,-0.2234617562219663,1.0
1.4274005173282085,-1.2396064498484898,0.0
0.5791343138489085,0.05010026382831467,0.0
1.6452126358821022,-0.34075868769642853,1.0
